Geography,Area,Area code,Year,theme,Mean disposable household income,Income 1st quintile,Income 2nd quintile,Income 3rd quintile,Income 4th quintile,Income 5th quintile,Gini coefficient,Gini coefficient capital,% Minimum income households (130% sm and little capital),% Long-time minimum income (130% sm and little capital),% Low income households (130% sm),% Minimum income youth (130% sm and little capital),% Minimum income 18-65 (130% sm and little capital),% Minimum income 66+ (130% sm and little capital),% Long-time minimum income youth (130% sm and little capital),Househoulds children social welfare benefits,% Househoulds children social welfare benefits,Disability benefits,Disability benefits (%),Unemployment benefits,Unemployment benefits (%),% economically independent men,% economically indepdent women,Social welfare,Social welfare (%)
Wijken,Haarlemmerbuurt,AA,2021,Income,49800,30,20,17,13,21,0.436,0.823,14,7,21,12,10,17,7,50,7.4,330,4.9,200,3,68,62,-,-
Wijken,Jordaan,AB,2021,Income,46700,33,20,17,13,17,0.441,0.845,15,8,22,9,10,18,5,55,4.7,690,4.7,510,3.4,67,63,-,-
Wijken,Grachtengordel-West,AC,2021,Income,83300,20,16,15,16,33,0.562,0.816,5,1,11,-,4,3,-,-,-,80,1.6,90,1.8,70,61,-,-
Wijken,Burgwallen-Nieuwe Zijde,AD,2021,Income,44300,32,21,19,13,15,0.426,0.879,12,4,17,8,9,20,-,-,-,60,1.7,130,3.7,69,63,-,-
Wijken,Burgwallen-Oude Zijde,AE,2021,Income,40800,35,22,16,13,13,0.418,0.873,14,5,20,15,11,17,6,15,8.6,70,1.8,130,3.3,66,54,-,-
Wijken,Nieuwmarkt/Lastage,AF,2021,Income,51100,31,19,17,14,20,0.457,0.822,13,7,20,12,8,18,6,35,6.1,290,4,180,2.5,67,61,-,-
Wijken,Grachtengordel-Zuid,AG,2021,Income,97600,20,16,19,16,30,0.642,0.877,5,2,10,3,4,4,-,-,-,70,1.7,80,1.9,71,62,-,-
Wijken,De Weteringschans,AH,2021,Income,66800,24,16,18,16,27,0.513,0.853,7,3,13,4,5,9,1,10,2.1,120,2.1,160,2.8,72,65,-,-
Wijken,Weesperbuurt/Plantage,AJ,2021,Income,63100,26,17,17,16,24,0.506,0.79,10,5,16,3,7,10,2,-,-,190,3.3,160,2.8,68,62,-,-
Wijken,Oostelijke Eilanden/Kadijken,AK,2021,Income,44200,32,20,17,14,17,0.39,0.806,17,9,24,13,12,21,8,110,10.1,690,6.7,360,3.5,64,59,-,-
Wijken,Sloterdijk-West,EA,2021,Income,53000,22,8,16,25,28,0.361,0.829,13,5,15,-,9,-,-,-,-,-,-,-,-,77,80,-,-
Wijken,Spaarndammerbuurt/Zeeheldenbuurt,EB,2021,Income,38800,36,22,17,14,12,0.359,0.835,22,13,28,21,16,34,14,135,14.6,510,6.4,290,3.6,64,60,-,-
Wijken,Houthavens,EC,2021,Income,84700,12,11,14,15,47,0.438,0.664,5,2,7,-,3,4,-,-,-,60,2.3,70,2.7,81,76,-,-
Wijken,De Kolenkit,ED,2021,Income,40500,30,22,19,15,14,0.337,0.832,22,14,26,27,16,47,17,210,18.2,500,6,240,2.9,62,52,-,-
Wijken,Landlust,EE,2021,Income,41500,30,22,18,15,15,0.347,0.807,21,13,24,27,15,41,18,290,15.7,830,5.6,480,3.2,65,58,-,-
Wijken,Erasmuspark,EF,2021,Income,45700,22,20,20,19,18,0.328,0.712,12,8,15,16,8,36,11,40,7.9,190,4,180,3.8,74,68,-,-
Wijken,Centrale Markt,EG,2021,Income,49500,24,18,20,17,22,0.364,0.697,13,9,18,11,8,27,9,20,9.1,90,4.8,60,3.2,68,63,-,-
Wijken,Staatsliedenbuurt,EH,2021,Income,43900,31,20,18,15,16,0.383,0.79,18,10,24,17,13,34,9,125,11.5,490,4.8,360,3.5,67,65,-,-
Wijken,Frederik Hendrikbuurt,EJ,2021,Income,45100,31,19,17,15,18,0.394,0.801,16,9,22,13,11,26,7,45,7.5,310,4.7,230,3.5,69,67,-,-
Wijken,Van Galenbuurt,EK,2021,Income,37600,35,22,18,13,11,0.339,0.816,24,16,29,33,18,44,22,95,20.2,310,4.6,220,3.3,64,60,-,-
Wijken,Geuzenbuurt,EL,2021,Income,46800,25,19,19,17,20,0.361,0.785,13,8,18,15,9,28,10,50,8.8,180,3.3,170,3.1,74,69,-,-
Wijken,Hoofdweg e.o.,EM,2021,Income,42100,32,23,17,14,14,0.381,0.842,20,13,25,25,14,42,17,135,15,460,5.6,310,3.8,66,63,-,-
Wijken,Chassébuurt,EN,2021,Income,45300,28,21,17,15,19,0.373,0.816,19,12,24,21,14,36,14,80,12.5,260,5.5,170,3.6,65,59,-,-
Wijken,Bellamybuurt,EP,2021,Income,46900,28,20,16,15,20,0.397,0.816,14,8,20,14,10,27,9,40,8.3,220,4,170,3.1,72,69,-,-
Wijken,Da Costabuurt,EQ,2021,Income,49800,27,19,16,15,22,0.406,0.794,11,5,18,9,7,22,5,15,4.5,120,3.3,110,3,74,69,-,-
Wijken,Westindische Buurt,ER,2021,Income,50500,25,19,17,17,23,0.384,0.798,11,6,16,10,7,21,7,40,6.4,210,3.9,180,3.3,76,71,-,-
Wijken,Van Lennepbuurt,ES,2021,Income,40100,38,20,17,12,13,0.391,0.825,22,14,29,24,16,37,15,75,16.3,330,6.1,190,3.5,64,61,-,-
Wijken,Overtoomse Sluis,ET,2021,Income,54100,24,19,16,16,25,0.419,0.783,10,5,15,6,6,20,4,20,3.2,270,4.2,200,3.1,75,70,-,-
Wijken,Helmersbuurt,EU,2021,Income,56400,26,18,17,15,25,0.453,0.799,11,5,17,3,7,16,1,15,2.5,190,3.3,170,2.9,71,68,-,-
Wijken,Vondelparkbuurt,EV,2021,Income,103600,23,18,15,12,32,0.656,0.838,9,5,14,8,7,9,7,-,-,30,2.4,20,1.6,66,60,-,-
Wijken,Sloterdijk Nieuw-West,FA,2021,Income,25000,55,28,9,6,2,0.338,0.907,25,10,27,-,22,-,-,-,-,-,-,30,3.6,51,52,-,-
Wijken,Geuzenveld,FB,2021,Income,40100,30,22,19,17,13,0.333,0.806,22,12,27,19,15,30,13,295,12,1090,8.5,330,2.6,59,45,-,-
Wijken,Slotermeer-West,FC,2021,Income,36300,35,23,19,13,9,0.329,0.833,27,15,31,25,20,34,17,240,18.4,660,8.7,240,3.2,55,37,821,10.8
Wijken,Slotermeer-Noordoost,FD,2021,Income,36300,36,24,18,13,10,0.332,0.806,27,16,31,29,21,32,19,210,19,510,7.8,200,3.1,56,43,-,-
Wijken,Slotermeer-Zuidoost,FE,2021,Income,35900,40,21,17,12,10,0.346,0.813,25,13,30,22,18,33,13,110,15.5,310,6.2,170,3.4,61,50,509,10.2
Wijken,Lutkemeer/Ookmeer,FF,2021,Income,53800,26,18,15,12,28,0.418,0.716,10,6,17,12,8,8,10,-,-,40,4.7,-,-,66,51,-,-
Wijken,De Aker,FG,2021,Income,54900,18,17,18,19,28,0.352,0.674,10,5,14,8,6,14,4,85,5,620,6.1,280,2.8,67,56,-,-
Wijken,De Punt,FH,2021,Income,37600,32,21,19,17,10,0.327,0.741,18,8,23,11,11,27,6,40,5.9,320,7.4,130,3,65,50,-,-
Wijken,Osdorp-Midden,FJ,2021,Income,40200,31,23,18,15,13,0.341,0.804,23,13,26,22,16,36,14,260,13.3,800,7.5,300,2.8,60,47,-,-
Wijken,Osdorp-Oost,FK,2021,Income,37600,34,24,17,13,11,0.339,0.821,22,13,28,26,17,24,16,285,16,820,7.1,360,3.1,61,47,-,-
Wijken,Slotervaart-Noord,FL,2021,Income,42200,30,22,18,14,16,0.353,0.779,20,11,24,21,14,25,12,115,12,330,6,190,3.5,62,51,-,-
Wijken,Overtoomse Veld,FM,2021,Income,43800,24,23,20,17,17,0.333,0.828,17,11,20,22,13,40,15,205,11.4,550,4.9,340,3,65,55,-,-
Wijken,Slotervaart-Zuid,FN,2021,Income,38600,32,25,18,13,12,0.339,0.831,22,12,26,27,17,23,16,195,17.2,470,6.2,220,2.9,57,46,-,-
Wijken,Westlandgracht,FP,2021,Income,44900,29,23,18,14,16,0.393,0.852,16,8,19,23,12,27,14,130,15.2,300,3.2,300,3.2,69,62,-,-
Wijken,Sloten/Nieuw-Sloten,FQ,2021,Income,55700,16,16,19,20,29,0.343,0.679,7,3,11,4,4,11,1,35,2.4,580,5.9,320,3.2,70,61,-,-
Wijken,Hoofddorppleinbuurt,KA,2021,Income,54900,22,19,17,17,25,0.404,0.806,9,5,14,6,6,18,4,40,3.6,320,3.4,300,3.2,77,72,-,-
Wijken,Schinkelbuurt,KB,2021,Income,46200,28,21,18,15,18,0.386,0.815,13,8,18,14,9,23,8,15,5.5,160,5,110,3.4,72,67,-,-
Wijken,Willemspark,KC,2021,Income,131700,15,11,13,14,47,0.623,0.866,5,2,10,2,3,7,1,10,1.5,50,1.3,70,1.8,73,60,-,-
Wijken,Museumkwartier,KD,2021,Income,103000,16,15,15,15,39,0.591,0.822,5,2,10,1,3,4,-,10,0.8,180,2.1,170,2,73,62,-,-
Wijken,Oude Pijp,KE,2021,Income,48300,29,21,18,13,19,0.433,0.85,14,8,19,14,10,26,9,80,8.8,460,3.8,380,3.1,70,66,-,-
Wijken,Nieuwe Pijp,KF,2021,Income,47200,30,20,16,14,19,0.41,0.827,14,8,21,13,10,28,7,65,7.7,450,4.5,320,3.2,71,67,-,-
Wijken,Zuid Pijp,KG,2021,Income,37000,40,22,16,12,11,0.365,0.87,25,16,33,29,18,35,19,140,20,500,8.5,210,3.6,59,54,-,-
Wijken,Stadionbuurt,KH,2021,Income,50500,28,20,17,14,21,0.425,0.84,16,9,22,14,11,23,8,90,7.8,510,5.9,230,2.7,69,64,-,-
Wijken,Apollobuurt,KJ,2021,Income,119800,13,11,13,14,50,0.567,0.77,2,1,7,-,1,3,-,-,-,60,1.1,100,1.9,73,59,-,-
Wijken,Scheldebuurt,KK,2021,Income,60100,20,19,17,16,29,0.424,0.798,9,4,13,6,5,14,3,40,2.7,330,3.1,330,3.1,77,72,-,-
Wijken,IJselbuurt,KL,2021,Income,43000,31,21,18,14,16,0.376,0.895,17,10,23,19,12,27,12,45,11,190,4.7,120,3,70,65,-,-
Wijken,Rijnbuurt,KM,2021,Income,45100,32,21,16,13,17,0.401,0.855,17,9,24,20,12,21,11,80,11.4,380,5.5,210,3,70,66,-,-
Wijken,Prinses Irenebuurt e.o.,KN,2021,Income,97800,9,10,16,20,44,0.485,0.678,2,-,5,-,2,-,-,-,-,-,-,-,-,74,60,-,-
Wijken,Zuidas,KP,2021,Income,82100,16,16,17,15,36,0.522,0.897,4,1,6,3,3,-,-,-,-,30,0.9,60,1.8,78,63,-,-
Wijken,Buitenveldert-West,KQ,2021,Income,55700,25,19,19,14,22,0.453,0.815,10,5,17,7,7,11,4,40,3.2,300,3.4,240,2.7,71,61,-,-
Wijken,Buitenveldert-Oost,KR,2021,Income,48800,26,22,19,14,19,0.409,0.844,12,7,17,19,10,10,12,80,11.9,240,4.8,140,2.8,71,57,-,-
Wijken,Oostelijk Havengebied,MA,2021,Income,59900,17,15,18,20,31,0.378,0.718,8,5,12,9,6,11,6,120,6,590,4.1,450,3.1,72,66,-,-
Wijken,Weesperzijde,MB,2021,Income,58300,23,17,16,15,28,0.434,0.79,11,6,16,9,7,22,6,20,2.6,120,2.5,140,2.9,74,71,-,-
Wijken,Oosterparkbuurt,MC,2021,Income,43100,34,20,16,13,17,0.391,0.82,21,13,27,21,15,34,13,110,12.6,490,6,290,3.5,65,61,-,-
Wijken,Transvaalbuurt,MD,2021,Income,40800,33,21,18,13,15,0.356,0.835,23,14,28,25,15,44,16,150,18.2,420,6,230,3.3,63,57,-,-
Wijken,Dapperbuurt,ME,2021,Income,43200,34,20,16,13,16,0.394,0.814,22,13,27,20,15,37,12,100,11.6,510,6.8,260,3.5,64,58,-,-
Wijken,Indische Buurt-West,MF,2021,Income,40800,33,19,17,15,15,0.352,0.818,23,14,27,23,16,47,15,215,18.3,600,6.1,310,3.2,63,57,-,-
Wijken,Indische Buurt-Oost,MG,2021,Income,37800,36,22,17,14,12,0.341,0.826,28,18,33,32,19,46,21,180,19.8,480,6.7,230,3.2,59,52,-,-
Wijken,Zeeburgereiland/Bovendiep,MH,2021,Income,49400,22,19,19,18,21,0.366,0.843,14,6,17,23,11,16,9,55,11.6,120,2.9,100,2.5,66,57,-,-
Wijken,IJburg-West,MJ,2021,Income,66100,15,14,17,18,36,0.392,0.754,11,5,13,10,7,21,6,155,6,510,4.5,350,3.1,68,60,-,-
Wijken,IJburg-Zuid,ML,2021,Income,64500,16,14,17,17,36,0.385,0.741,13,6,15,11,8,26,7,105,7.2,330,6,150,2.7,69,59,-,-
Wijken,Frankendael,MM,2021,Income,45300,30,24,15,13,18,0.391,0.847,17,9,21,15,12,22,9,100,9.9,550,6.3,300,3.4,67,62,-,-
Wijken,Middenmeer,MN,2021,Income,63300,21,17,15,16,31,0.439,0.743,10,4,13,4,6,12,2,35,2.1,340,3,300,2.6,68,62,-,-
Wijken,Betondorp,MP,2021,Income,33600,41,24,16,11,7,0.317,0.851,26,17,36,26,21,28,17,40,13.3,190,9.4,80,4,58,54,-,-
Wijken,Omval/Overamstel,MQ,2021,Income,60500,18,19,19,16,28,0.422,0.845,6,1,8,4,4,4,-,-,-,140,3,140,3,79,74,-,-
Wijken,Oostzanerwerf,NA,2021,Income,44600,23,22,19,18,17,0.329,0.718,15,10,20,25,12,15,17,160,15.2,450,7.4,160,2.6,64,54,-,-
Wijken,Noordelijke IJ-oevers-West,NB,2021,Income,49600,26,18,15,17,24,0.378,0.847,10,2,13,3,8,6,2,-,-,130,2.7,180,3.7,75,70,-,-
Wijken,Tuindorp Oostzaan,NC,2021,Income,41000,30,22,17,16,15,0.33,0.758,19,10,25,17,12,23,10,180,11.7,740,9.3,290,3.7,65,57,-,-
Wijken,Kadoelen,ND,2021,Income,62700,14,16,18,18,34,0.368,0.635,8,4,11,6,5,8,4,25,4.8,120,5.4,60,2.7,73,61,-,-
Wijken,Banne Buiksloot,NE,2021,Income,39700,31,24,18,15,12,0.335,0.792,23,13,28,24,16,25,15,300,16.4,740,7.5,340,3.5,58,46,-,-
Wijken,Nieuwendammerdijk/Buiksloterdijk,NF,2021,Income,83500,6,9,14,17,54,0.354,0.511,2,-,4,-,-,-,-,-,-,30,2.8,30,2.8,72,70,-,-
Wijken,Elzenhagen,NG,2021,Income,49600,33,16,11,12,28,0.399,0.744,19,4,21,5,13,13,1,20,3.7,100,3.7,80,2.9,62,67,-,-
Wijken,Buikslotermeer,NH,2021,Income,36300,32,26,21,13,8,0.309,0.789,21,14,27,33,18,21,23,225,21.8,450,6.1,240,3.3,58,44,-,-
Wijken,Waterlandpleinbuurt,NJ,2021,Income,39600,27,24,22,16,11,0.321,0.812,20,12,24,26,16,18,16,295,17.3,610,6.6,310,3.4,59,47,-,-
Wijken,Volewijck,NK,2021,Income,34200,40,25,16,11,8,0.329,0.86,30,19,35,34,22,36,23,265,22.9,610,9,250,3.7,56,46,-,-
Wijken,IJplein/Vogelbuurt,NL,2021,Income,36100,39,23,18,12,9,0.353,0.857,28,18,33,33,20,41,22,175,21,530,8.9,220,3.7,57,49,-,-
Wijken,Tuindorp Buiksloot,NM,2021,Income,37200,34,22,19,15,10,0.326,0.821,22,15,29,31,15,24,22,30,14.6,140,11,50,3.9,61,53,-,-
Wijken,Tuindorp Nieuwendam,NN,2021,Income,37700,33,26,18,12,11,0.322,0.784,20,12,26,18,13,21,12,50,12.8,210,9.7,70,3.2,64,55,-,-
Wijken,Noordelijke IJ-oevers-Oost,NP,2021,Income,32200,41,23,20,9,7,0.395,0.867,13,-,20,-,12,-,-,-,-,-,-,-,-,67,51,-,-
Wijken,Waterland,NQ,2021,Income,89000,14,12,18,16,40,0.53,0.588,5,1,11,-,3,-,-,-,-,70,4.6,30,2,69,66,-,-
Wijken,Driemond,SA,2021,Income,53600,15,18,18,23,26,0.33,0.689,6,4,11,7,4,5,6,10,4.6,40,3.7,40,3.7,74,62,-,-
Wijken,Amstel III/Bullewijk,TA,2021,Income,29600,52,34,-,-,3,0.373,0.904,20,2,24,-,19,-,-,-,-,20,1.3,30,1.9,46,38,-,-
Wijken,Venserpolder,TB,2021,Income,32400,40,25,19,11,5,0.313,0.818,26,16,30,31,18,45,22,175,21.9,440,6.8,280,4.3,61,52,744,11.5
Wijken,Amsterdamse Poort e.o.,TC,2021,Income,35800,37,27,16,11,10,0.342,0.845,24,12,26,24,17,38,14,130,17.1,320,4.7,230,3.4,53,49,547,8.1
Wijken,H-buurt,TD,2021,Income,30800,45,26,16,9,5,0.313,0.894,34,21,37,46,26,42,31,310,36.1,320,5.5,250,4.3,51,40,832,14.3
Wijken,Ganzenhoef e.o.,TE,2021,Income,39100,36,21,17,14,14,0.366,0.809,23,11,26,21,15,33,12,150,16.4,290,5,220,3.8,60,54,557,9.6
Wijken,Geerdinkhof/Kantershof,TF,2021,Income,40100,31,19,20,17,13,0.339,0.697,18,8,21,8,10,22,3,30,4.8,180,3.8,150,3.2,64,59,154,3.3
Wijken,Bijlmermuseum,TG,2021,Income,29900,45,26,16,9,4,0.296,0.89,35,22,38,46,26,52,29,285,31.8,430,7.7,340,6.1,54,44,884,15.7
Wijken,K-buurt,TH,2021,Income,37000,37,20,18,14,11,0.345,0.811,25,11,30,18,15,42,9,135,13.7,290,5.6,240,4.7,59,54,415,8.1
Wijken,Holendrecht,TJ,2021,Income,35000,36,24,20,13,7,0.309,0.849,29,17,33,32,20,31,21,285,23.9,460,7.5,250,4.1,53,48,753,12.3
Wijken,Nellestein,TK,2021,Income,38600,26,25,24,16,9,0.311,0.698,10,6,15,14,7,12,9,20,7.1,90,4.4,80,3.9,72,64,-,-
Wijken,Reigersbos,TL,2021,Income,36900,32,23,20,15,9,0.313,0.764,20,11,25,21,14,21,14,135,15.4,540,9.1,260,4.4,62,55,485,8.1
Wijken,Gein,TM,2021,Income,40200,29,21,21,18,12,0.321,0.737,18,9,22,20,12,18,12,165,13.4,580,7.4,320,4.1,62,55,-,-
Wijken,Coenhaven/Minervahaven,BB,2021,Income,-,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-
Wijken,IJburg-Oost,MK,2021,Income,-,-,-,-,-,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
